//
UNIQUE-ID - CPD-8259
UNIQUE-ID - 3-Hydroxy-10-Methyldodecanoyl-ACPs
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-Hydroxy-11-Methyldodecanoyl-ACPs
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - R-3-hydroxymyristoyl-ACPs
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 11-Methyl-3-Oxododecanoyl-ACPs
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-oxo-myristoyl-ACPs
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 6-Methyl-Oct-2-enoyl-ACPs
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Dodec-2-enoyl-ACPs
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - 10-Methyl-3-Oxododecanoyl-ACPs
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 7-Methyl-Oct-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 8-Methyldecanoyl-ACPs
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 6-Methyloctanoyl-ACPs
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Dodecanoyl-ACPs
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (Octanoyl-ACPs 1)
//
UNIQUE-ID - 7-Methyloctanoyl-ACPs
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 9-Methyldecanoyl-ACPs
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 8-Methyl-Dec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 9-Methyl-3-Oxo-Decanoyl-ACPs
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 8-Methyl-3-Oxo-Decanoyl-ACPs
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 9-Methyl-Dec-2-enoyl-ACPs
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-Hydroxy-9-Methyldecanoyl-ACPs
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - 3-Hydroxy-8-Methyldecanoyl-ACPs
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (ACP 1)
//
UNIQUE-ID - Gcv-H
CHEMICAL-FORMULA - (Gcv-H 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - Sulfurated-Sulfur-Acceptors
CHEMICAL-FORMULA - (UnSulfurated-Sulfur-Acceptors 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - Unsulfurated-Sulfur-Acceptors
CHEMICAL-FORMULA - (UnSulfurated-Sulfur-Acceptors 1)
//
UNIQUE-ID - MOCS3-Cysteine-Persulfide
CHEMICAL-FORMULA - (MOCS3-Cysteine 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - MOCS3-Cysteine
CHEMICAL-FORMULA - (MOCS3-Cysteine 1)
//
UNIQUE-ID - Protein-L-lysine
CHEMICAL-FORMULA - (Protein-L-lysine 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - Thi-S
CHEMICAL-FORMULA - (Thi-S 1)
//
UNIQUE-ID - Phosphorylated-Phosphoglucosamine-Mutase
CHEMICAL-FORMULA - (Phosphoglucosamine-Mutase 1)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - Phosphoglucosamine-Mutase
CHEMICAL-FORMULA - (Phosphoglucosamine-Mutase 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - Sulfur-Carrier-Proteins-ThiI
CHEMICAL-FORMULA - (Sulfur-Carrier-Proteins-ThiI 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - Sulfurylated-ThiI
CHEMICAL-FORMULA - (Sulfur-Carrier-Proteins-ThiI 1)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - Protein-L-serine-or-L-threonine
CHEMICAL-FORMULA - (Protein-L-serine-or-L-threonine 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - Protein-Ser-or-Thr-phosphate
CHEMICAL-FORMULA - (Protein-L-serine-or-L-threonine 1)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (O 3)
//
